/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'left', None, 'left')
 -- left : 0.94

('green', 'right', 'forward', None, 'right')
 -- forward : -0.19
 -- right : 1.52
 -- None : -1.93
 -- left : 0.58

('green', 'right', None, None, 'forward')
 -- forward : 2.05
 -- right : 0.47
 -- None : -4.67
 -- left : 1.24

('red', 'forward', None, 'forward', 'left')
 -- forward : -29.80
 -- right : 0.98
 -- None : 0.30
 -- left : -27.37

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.73
 -- left : -13.15

('green', None, 'right', None, 'right')
 -- forward : 0.66
 -- right : 1.73
 -- None : -3.68
 -- left : 1.24

('red', None, 'forward', 'right', 'forward')
 -- forward : -18.27
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : -0.13
 -- right : 0.65
 -- None : -4.28
 -- left : -17.20

('green', None, 'left', 'right', 'right')
 -- forward : 0.48
 -- right : 1.66
 -- None : -1.93
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.95
 -- None : -1.31
 -- left : -13.71

('red', 'right', 'right', None, 'right')
 -- forward : -2.90
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -1.29
 -- right : 0.03
 -- None : 0.00
 -- left : -1.13

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -9.88
 -- right : 0.93
 -- None : 2.11
 -- left : -10.19

('red', 'forward', 'right', 'left', 'left')
 -- forward : -18.88
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -4.93

('red', 'forward', None, 'left', 'left')
 -- forward : -38.97
 -- right : 0.73
 -- None : 2.07
 -- left : -38.39

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -27.82

('red', 'right', None, None, 'right')
 -- forward : -7.95
 -- right : 1.98
 -- None : 1.07
 -- left : -8.63

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.14
 -- right : 1.20
 -- None : -4.26
 -- left : -9.31

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -6.11
 -- right : 0.83
 -- None : 0.00
 -- left : -4.19

('red', None, None, 'right', 'forward')
 -- forward : -9.24
 -- right : 0.64
 -- None : 1.80
 -- left : -39.71

('red', 'left', 'left', 'left', 'forward')
 -- forward : -5.77
 -- right : 0.00
 -- None : 1.20
 -- left : -5.01

('red', 'forward', None, 'right', 'left')
 -- forward : -17.54
 -- right : 0.00
 -- None : 1.20
 -- left : -19.88

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.64
 -- None : -3.41
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -4.24
 -- right : -10.21
 -- None : 1.21
 -- left : -20.04

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -4.00
 -- left : -14.33

('green', 'left', 'left', None, 'forward')
 -- forward : 1.95
 -- right : 0.95
 -- None : -5.07
 -- left : 1.12

('green', 'left', 'left', None, 'left')
 -- forward : 1.16
 -- right : 0.53
 -- None : -2.97
 -- left : 0.17

('red', 'forward', 'forward', None, 'forward')
 -- forward : -34.13
 -- right : -17.41
 -- None : 1.71
 -- left : -39.43

('green', 'forward', None, 'left', 'left')
 -- forward : 0.74
 -- right : 0.38
 -- None : -0.00
 -- left : 1.90

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.02
 -- right : 0.45
 -- None : -4.64
 -- left : 0.87

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -11.93

('green', 'left', None, 'right', 'forward')
 -- forward : 1.86
 -- right : 0.48
 -- None : 0.00
 -- left : -13.66

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -4.04

('red', None, 'forward', 'left', 'forward')
 -- forward : -34.58
 -- right : -18.37
 -- None : 1.90
 -- left : -35.34

('green', 'forward', None, 'left', 'right')
 -- forward : 0.60
 -- right : 1.45
 -- None : 0.65
 -- left : 0.58

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.49
 -- left : 0.00

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -19.63
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.61
 -- right : 0.53
 -- None : 0.00
 -- left : -4.18

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -20.19
 -- right : -7.95
 -- None : 1.82
 -- left : -20.87

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.15
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 1.84
 -- right : 1.12
 -- None : 0.97
 -- left : 0.69

('red', 'right', None, 'right', 'forward')
 -- forward : -4.95
 -- right : 0.71
 -- None : 0.00
 -- left : -10.13

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -1.71
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -18.46
 -- right : 0.79
 -- None : 2.07
 -- left : -15.66

('red', None, 'left', None, 'left')
 -- forward : -10.03
 -- right : 0.32
 -- None : 1.68
 -- left : -10.22

('red', 'right', None, None, 'left')
 -- forward : -9.02
 -- right : 0.38
 -- None : 1.67
 -- left : -9.47

('red', None, 'right', 'forward', 'right')
 -- forward : -0.60
 -- right : 1.76
 -- None : 0.00
 -- left : -7.68

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.66
 -- right : 0.37
 -- None : 0.29
 -- left : 1.99

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.53
 -- left : 1.20

('red', 'forward', 'left', 'right', 'left')
 -- forward : -18.20
 -- right : 0.24
 -- None : 0.00
 -- left : -13.41

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -16.53
 -- right : 0.06
 -- None : 0.00
 -- left : -19.41

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.39
 -- None : 0.00
 -- left : -9.42

('green', None, None, None, 'left')
 -- forward : 0.73
 -- right : 0.59
 -- None : -4.99
 -- left : 1.86

('red', 'right', 'forward', 'right', 'right')
 -- forward : -9.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.24
 -- left : 1.50

('green', None, 'forward', 'left', 'right')
 -- forward : 0.61
 -- right : 1.70
 -- None : 0.59
 -- left : 0.23

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.25
 -- right : -0.11
 -- None : 0.17
 -- left : -0.01

('green', None, None, 'forward', 'forward')
 -- forward : 1.78
 -- right : 0.73
 -- None : -4.91
 -- left : -20.20

('green', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.48
 -- left : -7.48

('green', None, 'forward', None, 'left')
 -- forward : 0.90
 -- right : 0.93
 -- None : -5.05
 -- left : 2.05

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.44
 -- right : 1.77
 -- None : 0.00
 -- left : -8.33

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.14
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -38.66
 -- right : 0.62
 -- None : 1.86
 -- left : -39.72

('red', 'right', 'right', 'left', 'right')
 -- forward : -3.81
 -- right : 0.41
 -- None : 1.61
 -- left : -1.26

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -4.05
 -- right : 0.75
 -- None : 1.37
 -- left : -4.39

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.95
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -14.56
 -- right : -5.73
 -- None : 0.00
 -- left : -20.30

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.97
 -- right : 0.84
 -- None : 0.77
 -- left : 0.58

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -18.53
 -- right : 0.00
 -- None : 1.82
 -- left : -18.30

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : -3.93
 -- left : -10.20

('red', None, 'right', None, 'left')
 -- forward : -8.50
 -- right : 0.55
 -- None : 1.71
 -- left : -8.98

('red', None, 'left', 'left', 'left')
 -- forward : -8.43
 -- right : 0.56
 -- None : 1.92
 -- left : -7.59

('red', 'left', 'forward', None, 'right')
 -- forward : -35.30
 -- right : -18.98
 -- None : 1.90
 -- left : -29.54

('red', 'forward', None, 'forward', 'right')
 -- forward : -34.78
 -- right : 0.00
 -- None : 2.36
 -- left : -21.06

('red', None, None, 'forward', 'left')
 -- forward : -9.79
 -- right : 1.16
 -- None : 1.86
 -- left : -10.05

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.04
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.13
 -- right : 0.00
 -- None : 1.99
 -- left : -4.66

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -6.83
 -- None : 1.17
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -35.10
 -- right : 0.81
 -- None : 1.82
 -- left : -35.68

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.54
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.18
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -30.10
 -- right : -9.54
 -- None : 1.76
 -- left : -25.68

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -38.23
 -- right : 1.39
 -- None : 1.83
 -- left : -39.82

('green', None, 'right', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.03

('green', 'right', 'left', None, 'right')
 -- forward : 0.61
 -- right : 1.42
 -- None : -2.92
 -- left : -0.21

('green', 'left', 'right', 'right', 'left')
 -- forward : -0.07
 -- right : 0.40
 -- None : 0.00
 -- left : -5.01

('red', 'right', 'right', 'forward', 'right')
 -- forward : -3.79
 -- right : 0.00
 -- None : 0.18
 -- left : -2.09

('red', 'forward', 'right', 'left', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -19.57
 -- right : 0.92
 -- None : 0.36
 -- left : -19.94

('green', None, 'left', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.68
 -- left : -19.52

('green', None, 'right', None, 'left')
 -- forward : 0.38
 -- right : 0.53
 -- None : -4.45
 -- left : 1.66

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 1.47

('green', 'right', None, None, 'left')
 -- forward : 0.87
 -- right : 0.76
 -- None : -4.44
 -- left : 1.90

('green', None, 'right', None, 'forward')
 -- forward : 2.08
 -- right : 0.77
 -- None : -4.71
 -- left : 0.34

('green', None, None, 'forward', 'right')
 -- forward : 1.17
 -- right : 1.99
 -- None : -4.83
 -- left : -20.02

('red', 'left', 'left', None, 'forward')
 -- forward : -8.36
 -- right : 0.15
 -- None : 1.85
 -- left : -8.91

('red', 'left', 'forward', None, 'forward')
 -- forward : -27.89
 -- right : -17.44
 -- None : 2.03
 -- left : -38.72

('red', 'left', None, 'left', 'left')
 -- forward : -9.91
 -- right : 0.27
 -- None : 2.08
 -- left : -9.67

('red', 'right', 'left', None, 'right')
 -- forward : -3.57
 -- right : 0.09
 -- None : 1.76
 -- left : -7.05

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 1.23
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.11
 -- left : -6.65

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -20.47
 -- right : 0.28
 -- None : 0.00
 -- left : -9.77

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.28
 -- right : 1.69
 -- None : -4.13
 -- left : -7.78

('red', 'left', 'forward', 'right', 'right')
 -- forward : -29.31
 -- right : 0.00
 -- None : 1.64
 -- left : -18.99

('red', 'right', None, 'left', 'forward')
 -- forward : -8.42
 -- right : 1.06
 -- None : 1.92
 -- left : -8.94

('green', None, 'right', 'left', 'left')
 -- forward : 0.77
 -- right : 0.23
 -- None : -0.13
 -- left : 1.82

('green', 'left', 'forward', None, 'right')
 -- forward : 0.69
 -- right : 1.77
 -- None : -5.00
 -- left : 0.44

('green', None, None, 'left', 'left')
 -- forward : 0.82
 -- right : 0.82
 -- None : 0.60
 -- left : 1.82

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.27
 -- None : 0.00
 -- left : 0.56

('red', 'forward', 'left', 'right', 'right')
 -- forward : -17.84
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -8.13
 -- right : 0.45
 -- None : 1.94
 -- left : -9.44

('red', None, 'left', 'forward', 'right')
 -- forward : -8.25
 -- right : 1.55
 -- None : 1.60
 -- left : -9.05

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.70
 -- right : 0.36
 -- None : -4.37
 -- left : -17.40

('red', 'right', 'forward', None, 'right')
 -- forward : -22.97
 -- right : -8.34
 -- None : 1.33
 -- left : -17.91

('red', None, None, 'right', 'left')
 -- forward : -9.66
 -- right : 0.94
 -- None : 1.95
 -- left : -39.81

('red', None, 'left', 'right', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.56
 -- None : 0.00
 -- left : -8.72

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.79

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.45
 -- left : -9.82

('red', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.84
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -7.34
 -- right : 1.04
 -- None : 1.94
 -- left : -8.98

('green', 'left', None, 'left', 'right')
 -- forward : 0.74
 -- right : 1.73
 -- None : 0.57
 -- left : 0.45

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('green', 'left', None, 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -1.77
 -- left : -11.49

('red', 'forward', 'left', None, 'left')
 -- forward : -39.73
 -- right : 0.32
 -- None : 1.92
 -- left : -37.67

('red', 'left', None, None, 'right')
 -- forward : -9.93
 -- right : 1.29
 -- None : 1.77
 -- left : -9.77

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.83
 -- right : 0.10
 -- None : -3.66
 -- left : -10.11

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.08
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.46
 -- None : 1.10
 -- left : 0.60

('green', None, None, 'right', 'right')
 -- forward : 0.86
 -- right : 1.93
 -- None : -3.27
 -- left : -17.31

('red', None, 'right', 'forward', 'forward')
 -- forward : -5.75
 -- right : 0.62
 -- None : 1.78
 -- left : -8.60

('green', 'right', 'right', None, 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.68
 -- left : -0.03

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -19.58

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.14
 -- right : -0.24
 -- None : 0.99
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 0.40
 -- None : -4.81
 -- left : 1.90

('red', 'right', None, None, 'forward')
 -- forward : -4.79
 -- right : 0.87
 -- None : 1.87
 -- left : -7.01

('green', 'forward', None, None, 'left')
 -- forward : 0.62
 -- right : 0.69
 -- None : -4.93
 -- left : 1.91

('green', None, 'left', None, 'forward')
 -- forward : 1.86
 -- right : 0.89
 -- None : -5.31
 -- left : 0.70

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.64
 -- left : 0.05

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 1.12
 -- left : -3.82

('red', 'right', 'forward', 'left', 'right')
 -- forward : -19.17
 -- right : -8.10
 -- None : 1.41
 -- left : -15.56

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -17.32

